player_id	fail_count	max_fail_amount	min_fail_amount
73620378	2	400.00	300.00
59710617	3	301.00	251.00
10336814	2	300.00	300.00
11030304	81	300.00	100.00
11224525	2	300.00	100.00
11281333	2	300.00	300.00
11950994	3	300.00	300.00
12462863	2	300.00	300.00
12662877	5	300.00	100.00
17158385	3	300.00	300.00
17187009	5	300.00	100.00
17498980	4	300.00	300.00
17862698	2	300.00	300.00
19807374	2	300.00	300.00
23991500	2	300.00	100.00
24485120	7	300.00	100.00
25321341	2	300.00	300.00
26826412	2	300.00	300.00
26941509	2	300.00	300.00
27569858	3	300.00	100.00
30140589	2	300.00	300.00
30277890	2	300.00	300.00
30447655	3	300.00	300.00
33338131	2	300.00	300.00
35532164	2	300.00	300.00
36541197	2	300.00	300.00
36551543	2	300.00	300.00
38636342	2	300.00	300.00
40600787	2	300.00	300.00
45211598	22	300.00	200.00
46698521	2	300.00	100.00
52818900	2	300.00	300.00
53456717	4	300.00	200.00
54280125	3	300.00	300.00
54645534	2	300.00	300.00
55839745	2	300.00	300.00
56221123	3	300.00	200.00
57126008	2	300.00	300.00
60282590	2	300.00	300.00
61586327	2	300.00	300.00
67294212	3	300.00	200.00
68992460	7	300.00	100.00
69244895	2	300.00	100.00
71399327	20	300.00	100.00
74610341	2	300.00	300.00
75307689	4	300.00	100.00
75542347	2	300.00	300.00
75612960	2	300.00	300.00
79895231	2	300.00	300.00
79907514	2	300.00	100.00
86126062	2	300.00	300.00
86703932	8	300.00	100.00
86937496	2	300.00	300.00
87619651	2	300.00	300.00
87669582	4	300.00	100.00
87967709	2	300.00	300.00
88499182	2	300.00	200.00
88744436	3	300.00	300.00
91181244	3	300.00	300.00
93808659	19	300.00	100.00
94285779	5	300.00	200.00
95062937	3	300.00	300.00
95474935	3	300.00	300.00
99937158	3	300.00	300.00
55811344	2	220.00	200.00
65369232	4	201.00	201.00
10730429	3	200.00	200.00
12268761	2	200.00	200.00
13988415	2	200.00	200.00
17993638	4	200.00	100.00
19513691	2	200.00	200.00
19639552	2	200.00	200.00
21343845	3	200.00	200.00
22681486	2	200.00	200.00
25254200	4	200.00	100.00
25890272	4	200.00	200.00
26460348	2	200.00	200.00
26471979	6	200.00	100.00
30354861	3	200.00	200.00
31243103	2	200.00	100.00
32139920	2	200.00	200.00
34326966	3	200.00	100.00
36319130	2	200.00	200.00
36712944	5	200.00	200.00
37361349	2	200.00	200.00
37801044	4	200.00	100.00
38508927	6	200.00	186.00
39246875	2	200.00	100.00
41115474	3	200.00	100.00
42062959	5	200.00	100.00
43024999	6	200.00	100.00
43338308	5	200.00	200.00
44192509	3	200.00	100.00
45085166	2	200.00	200.00
45164517	2	200.00	100.00
47685661	4	200.00	100.00
50133119	14	200.00	100.00
52493603	4	200.00	200.00
55355598	2	200.00	200.00
56411354	2	200.00	200.00
57785645	3	200.00	100.00
58334768	4	200.00	100.00
58962215	6	200.00	100.00
63779791	3	200.00	200.00
64788884	2	200.00	200.00
65735685	3	200.00	200.00
66959445	2	200.00	200.00
67798036	5	200.00	100.00
72779606	2	200.00	200.00
73403059	4	200.00	200.00
73680014	4	200.00	200.00
75688329	6	200.00	100.00
76907719	2	200.00	100.00
78007007	2	200.00	100.00
78650741	4	200.00	100.00
78669261	2	200.00	100.00
80368587	10	200.00	100.00
81181591	4	200.00	100.00
81965464	9	200.00	100.00
82392530	4	200.00	100.00
86363634	3	200.00	100.00
86403355	4	200.00	200.00
87184121	5	200.00	200.00
88011428	2	200.00	200.00
88532032	3	200.00	200.00
89006657	6	200.00	100.00
92551455	7	200.00	100.00
56136081	4	150.00	150.00
68977064	2	130.00	127.00
68771126	2	121.00	120.00
28789728	2	120.00	120.00
42770225	7	120.00	100.00
68882048	3	120.00	100.00
74207277	2	105.00	100.00
20200251	4	102.00	100.00
38842084	3	101.00	100.00
10017381	3	100.00	100.00
10496561	3	100.00	100.00
11387000	2	100.00	100.00
11991563	2	100.00	100.00
12868695	10	100.00	100.00
13219208	2	100.00	100.00
13780245	2	100.00	100.00
16726341	3	100.00	100.00
18625176	4	100.00	100.00
18794894	4	100.00	100.00
18988887	10	100.00	100.00
18997060	2	100.00	100.00
19087029	3	100.00	100.00
19635883	5	100.00	100.00
19811735	4	100.00	100.00
21843679	3	100.00	100.00
23506318	2	100.00	100.00
23627919	3	100.00	100.00
25740590	12	100.00	100.00
25754574	3	100.00	100.00
25978242	6	100.00	100.00
26497119	6	100.00	100.00
26802659	4	100.00	100.00
27210152	4	100.00	100.00
28824921	4	100.00	100.00
28997092	2	100.00	100.00
32164683	2	100.00	100.00
32329922	4	100.00	100.00
32389935	2	100.00	100.00
32785805	2	100.00	100.00
33022321	2	100.00	100.00
33897804	4	100.00	100.00
34146244	5	100.00	100.00
34307978	7	100.00	100.00
34543410	2	100.00	100.00
34610256	3	100.00	100.00
35439715	2	100.00	100.00
38080335	4	100.00	100.00
38363673	3	100.00	100.00
38380826	2	100.00	100.00
39715272	2	100.00	100.00
40530556	3	100.00	100.00
41742240	2	100.00	100.00
43312180	4	100.00	100.00
44079116	16	100.00	100.00
44246788	6	100.00	100.00
44984118	4	100.00	100.00
46777125	2	100.00	100.00
46847888	2	100.00	100.00
48086301	2	100.00	100.00
49898218	5	100.00	100.00
50133537	2	100.00	100.00
52097828	3	100.00	100.00
52948135	8	100.00	100.00
53590653	2	100.00	100.00
54584016	2	100.00	100.00
54718165	2	100.00	100.00
55132616	2	100.00	100.00
55489419	4	100.00	100.00
56472713	3	100.00	100.00
58692171	6	100.00	100.00
61038841	3	100.00	100.00
61406121	3	100.00	100.00
61464315	4	100.00	100.00
62719090	2	100.00	100.00
63432179	2	100.00	100.00
64114677	4	100.00	100.00
64655797	3	100.00	100.00
65561867	4	100.00	100.00
66797786	2	100.00	100.00
68408121	9	100.00	100.00
68543940	3	100.00	100.00
68793124	4	100.00	100.00
69236442	4	100.00	100.00
69704020	4	100.00	100.00
70228585	3	100.00	100.00
70563294	2	100.00	100.00
71251752	2	100.00	100.00
71344270	4	100.00	100.00
71836742	4	100.00	100.00
73770616	9	100.00	100.00
74018604	4	100.00	100.00
74315885	3	100.00	100.00
74435220	5	100.00	100.00
76485694	2	100.00	100.00
76703969	2	100.00	100.00
76726306	2	100.00	100.00
76974198	4	100.00	100.00
77459427	3	100.00	100.00
78510749	3	100.00	100.00
79526544	2	100.00	100.00
80095884	2	100.00	100.00
80700129	2	100.00	100.00
82128244	4	100.00	100.00
82230795	4	100.00	100.00
83104379	2	100.00	100.00
83392550	2	100.00	100.00
83539253	2	100.00	100.00
84584762	2	100.00	100.00
85359123	2	100.00	100.00
85527800	4	100.00	100.00
86643330	4	100.00	100.00
86772172	3	100.00	100.00
86923602	5	100.00	100.00
87091636	2	100.00	100.00
87936425	2	100.00	100.00
88229745	2	100.00	100.00
88521285	2	100.00	100.00
89496914	3	100.00	100.00
90342125	2	100.00	100.00
90919036	2	100.00	100.00
91331813	5	100.00	100.00
91496097	2	100.00	100.00
92295071	2	100.00	100.00
93709522	3	100.00	100.00
94901418	2	100.00	100.00
95590087	3	100.00	100.00
95704198	8	100.00	100.00
96315719	3	100.00	100.00
97373432	3	100.00	100.00
97412171	6	100.00	100.00
97877912	3	100.00	100.00
