player_id	fail_count	max_fail_amount	amount_tier
24	2	1000.00	1000+
10017381	3	100.00	0-499
10336814	2	300.00	0-499
10496561	3	100.00	0-499
10730429	3	200.00	0-499
10839200	3	500.00	500-999
10935827	2	500.00	500-999
11030304	269	50000.00	1000+
11224525	2	300.00	0-499
11281333	2	300.00	0-499
11387000	2	100.00	0-499
11396538	8	1000.00	1000+
11950994	3	300.00	0-499
11991563	2	100.00	0-499
11995639	7	500.00	500-999
12268761	2	200.00	0-499
12462863	2	300.00	0-499
12662877	6	1000.00	1000+
12868695	10	100.00	0-499
13084413	2	1000.00	1000+
13219208	2	100.00	0-499
13780245	2	100.00	0-499
13988415	2	200.00	0-499
14318429	2	1000.00	1000+
14943465	9	2250.00	1000+
15581081	2	2500.00	1000+
15871454	2	3000.00	1000+
15884873	2	1000.00	1000+
16726341	3	100.00	0-499
16832156	2	500.00	500-999
17158385	3	300.00	0-499
17187009	5	300.00	0-499
17211423	2	1000.00	1000+
17498980	4	300.00	0-499
17738909	4	500.00	500-999
17862698	2	300.00	0-499
17993638	4	200.00	0-499
18102560	2	3000.00	1000+
18625176	4	100.00	0-499
18794894	4	100.00	0-499
18878730	5	1500.00	1000+
18988887	10	100.00	0-499
18997060	2	100.00	0-499
19087029	3	100.00	0-499
19513691	2	200.00	0-499
19635883	5	100.00	0-499
19639552	2	200.00	0-499
19807374	2	300.00	0-499
19811735	4	100.00	0-499
20200251	4	102.00	0-499
20305278	6	2000.00	1000+
21001929	2	1000.00	1000+
21068063	4	800.00	500-999
21343845	3	200.00	0-499
21376216	2	3000.00	1000+
21491152	2	1109.00	1000+
21843679	3	100.00	0-499
22456356	4	2100.00	1000+
22681486	2	200.00	0-499
22915945	2	2000.00	1000+
23506318	2	100.00	0-499
23627919	3	100.00	0-499
23991500	11	500.00	500-999
23995498	2	1000.00	1000+
24394437	3	2000.00	1000+
24485120	7	300.00	0-499
24696061	2	500.00	500-999
25254200	4	200.00	0-499
25321341	2	300.00	0-499
25740590	12	100.00	0-499
25754574	3	100.00	0-499
25890272	4	200.00	0-499
25978242	6	100.00	0-499
26460348	2	200.00	0-499
26471979	7	500.00	500-999
26497119	6	100.00	0-499
26802659	4	100.00	0-499
26826412	2	300.00	0-499
26941509	2	300.00	0-499
27210152	4	100.00	0-499
27438145	2	5000.00	1000+
27569858	3	300.00	0-499
28510631	3	1000.00	1000+
28720777	2	1000.00	1000+
28772448	9	500.00	500-999
28789728	2	120.00	0-499
28824921	4	100.00	0-499
28997092	2	100.00	0-499
29845021	2	5000.00	1000+
29937341	7	500.00	500-999
30140589	2	300.00	0-499
30277890	2	300.00	0-499
30354861	4	500.00	500-999
30447655	3	300.00	0-499
31243103	2	200.00	0-499
31662393	3	1000.00	1000+
31997760	7	10000.00	1000+
32139920	2	200.00	0-499
32164683	2	100.00	0-499
32329922	4	100.00	0-499
32389935	2	100.00	0-499
32502481	2	500.00	500-999
32785805	2	100.00	0-499
33022321	2	100.00	0-499
33338131	2	300.00	0-499
33897804	4	100.00	0-499
34146244	5	100.00	0-499
34307978	7	100.00	0-499
34326966	3	200.00	0-499
34543410	2	100.00	0-499
34607399	2	10000.00	1000+
34610256	3	100.00	0-499
35439715	2	100.00	0-499
35532164	3	500.00	500-999
36319130	2	200.00	0-499
36541197	2	300.00	0-499
36551543	4	3000.00	1000+
36554296	3	3000.00	1000+
36675906	2	3000.00	1000+
36712944	5	200.00	0-499
37349128	3	50000.00	1000+
37361349	2	200.00	0-499
37801044	4	200.00	0-499
37966464	2	500.00	500-999
38080335	4	100.00	0-499
38363673	3	100.00	0-499
38380826	3	1000.00	1000+
38508927	9	10000.00	1000+
38636342	2	300.00	0-499
38842084	3	101.00	0-499
39246875	2	200.00	0-499
39715272	2	100.00	0-499
40530556	3	100.00	0-499
40600787	2	300.00	0-499
41115474	3	200.00	0-499
41317485	2	1000.00	1000+
41339245	3	1000.00	1000+
41742240	2	100.00	0-499
42013765	4	2000.00	1000+
42062959	5	200.00	0-499
42189615	11	600.00	500-999
42509783	2	5000.00	1000+
42770225	7	120.00	0-499
42849098	2	500.00	500-999
43024999	6	200.00	0-499
43312180	4	100.00	0-499
43338308	5	200.00	0-499
43772231	2	500.00	500-999
44079116	16	100.00	0-499
44192509	3	200.00	0-499
44246788	6	100.00	0-499
44529073	2	500.00	500-999
44984118	4	100.00	0-499
45085166	2	200.00	0-499
45164517	2	200.00	0-499
45211598	26	500.00	500-999
45475392	2	3000.00	1000+
45497653	4	2000.00	1000+
46698521	2	300.00	0-499
46777125	2	100.00	0-499
46847888	2	100.00	0-499
47380464	2	3000.00	1000+
47685661	4	200.00	0-499
48069879	16	50000.00	1000+
48086301	2	100.00	0-499
48716503	2	500.00	500-999
49417717	2	1000.00	1000+
49791251	2	500.00	500-999
49898218	5	100.00	0-499
50133119	14	200.00	0-499
50133537	2	100.00	0-499
51138381	4	2000.00	1000+
52097828	3	100.00	0-499
52493603	4	200.00	0-499
52765846	2	10000.00	1000+
52818900	3	3000.00	1000+
52948135	8	100.00	0-499
53444334	2	1000.00	1000+
53456717	4	300.00	0-499
53590653	2	100.00	0-499
53600273	2	1000.00	1000+
54280125	3	300.00	0-499
54584016	2	100.00	0-499
54645534	2	300.00	0-499
54718165	2	100.00	0-499
55050222	2	2500.00	1000+
55050379	2	500.00	500-999
55132616	2	100.00	0-499
55355598	2	200.00	0-499
55367163	2	1000.00	1000+
55489419	4	100.00	0-499
55811344	2	220.00	0-499
55839745	2	300.00	0-499
56136081	4	150.00	0-499
56221123	3	300.00	0-499
56222676	2	1000.00	1000+
56411354	2	200.00	0-499
56472713	3	100.00	0-499
57044093	2	900.00	500-999
57126008	2	300.00	0-499
57785645	3	200.00	0-499
58334768	4	200.00	0-499
58692171	6	100.00	0-499
58962215	6	200.00	0-499
59625753	2	500.00	500-999
59710617	3	301.00	0-499
60252106	3	3000.00	1000+
60282590	2	300.00	0-499
60685591	2	3000.00	1000+
60970596	2	10000.00	1000+
61038841	3	100.00	0-499
61074948	6	1000.00	1000+
61406121	3	100.00	0-499
61464315	4	100.00	0-499
61579078	2	2000.00	1000+
61586327	2	300.00	0-499
62495365	3	500.00	500-999
62719090	2	100.00	0-499
63432179	2	100.00	0-499
63779791	3	200.00	0-499
63891716	4	1000.00	1000+
64114677	4	100.00	0-499
64251817	2	800.00	500-999
64655797	3	100.00	0-499
64788884	2	200.00	0-499
65369232	6	500.00	500-999
65561867	4	100.00	0-499
65735685	5	500.00	500-999
65983524	2	1000.00	1000+
66797786	2	100.00	0-499
66959445	2	200.00	0-499
67294212	3	300.00	0-499
67703931	4	500.00	500-999
67798036	7	500.00	500-999
68408121	9	100.00	0-499
68543940	3	100.00	0-499
68771126	2	121.00	0-499
68793124	4	100.00	0-499
68882048	3	120.00	0-499
68977064	2	130.00	0-499
68992460	7	300.00	0-499
69236442	4	100.00	0-499
69244895	5	3000.00	1000+
69704020	5	50000.00	1000+
70228585	3	100.00	0-499
70563294	2	100.00	0-499
71251752	2	100.00	0-499
71344270	7	800.00	500-999
71399327	20	300.00	0-499
71836742	4	100.00	0-499
72779606	2	200.00	0-499
73403059	4	200.00	0-499
73620378	4	800.00	500-999
73680014	4	200.00	0-499
73770616	9	100.00	0-499
73895634	2	2000.00	1000+
73923161	9	3000.00	1000+
74018604	4	100.00	0-499
74207277	2	105.00	0-499
74315885	3	100.00	0-499
74435220	5	100.00	0-499
74566112	6	10000.00	1000+
74610341	2	300.00	0-499
74644073	6	500.00	500-999
75307689	5	3000.00	1000+
75542347	2	300.00	0-499
75612960	2	300.00	0-499
75688329	6	200.00	0-499
75741258	2	1000.00	1000+
76485694	2	100.00	0-499
76703969	2	100.00	0-499
76726306	2	100.00	0-499
76764840	3	500.00	500-999
76772312	2	500.00	500-999
76842985	2	1000.00	1000+
76907719	2	200.00	0-499
76974198	4	100.00	0-499
77459427	3	100.00	0-499
77826247	5	2000.00	1000+
77932026	2	500.00	500-999
78007007	3	2647.00	1000+
78510749	3	100.00	0-499
78650741	4	200.00	0-499
78669261	2	200.00	0-499
79526544	2	100.00	0-499
79608522	4	1000.00	1000+
79895231	2	300.00	0-499
79907514	2	300.00	0-499
80095884	2	100.00	0-499
80368587	10	200.00	0-499
80543459	2	2000.00	1000+
80700129	2	100.00	0-499
81181591	4	200.00	0-499
81867645	3	1000.00	1000+
81910211	2	500.00	500-999
81965464	9	200.00	0-499
81966054	2	500.00	500-999
82128244	4	100.00	0-499
82230795	4	100.00	0-499
82263450	4	2000.00	1000+
82392530	4	200.00	0-499
83104379	3	2000.00	1000+
83392550	2	100.00	0-499
83539253	2	100.00	0-499
84584762	2	100.00	0-499
85359123	2	100.00	0-499
85443965	3	1100.00	1000+
85527800	4	100.00	0-499
86126062	2	300.00	0-499
86363634	3	200.00	0-499
86403355	4	200.00	0-499
86643330	4	100.00	0-499
86703932	8	300.00	0-499
86772172	3	100.00	0-499
86923602	5	100.00	0-499
86937496	2	300.00	0-499
87091636	2	100.00	0-499
87112471	5	1000.00	1000+
87184121	5	200.00	0-499
87619651	5	500.00	500-999
87669582	4	300.00	0-499
87729537	2	5000.00	1000+
87936425	2	100.00	0-499
87967709	2	300.00	0-499
88011428	2	200.00	0-499
88229745	2	100.00	0-499
88311007	5	10000.00	1000+
88499182	2	300.00	0-499
88521285	2	100.00	0-499
88532032	3	200.00	0-499
88704124	2	500.00	500-999
88744436	3	300.00	0-499
88863875	2	10000.00	1000+
88980590	2	500.00	500-999
89006657	6	200.00	0-499
89496914	3	100.00	0-499
90014476	3	5000.00	1000+
90305959	4	1000.00	1000+
90342125	2	100.00	0-499
90601155	4	1000.00	1000+
90919036	2	100.00	0-499
91181244	3	300.00	0-499
91331813	5	100.00	0-499
91496097	2	100.00	0-499
91778264	2	5000.00	1000+
92058900	2	2000.00	1000+
92250982	2	2000.00	1000+
92295071	2	100.00	0-499
92457750	3	2000.00	1000+
92551455	7	200.00	0-499
93401002	2	1000.00	1000+
93709522	3	100.00	0-499
93808659	19	300.00	0-499
94285779	5	300.00	0-499
94511619	2	5000.00	1000+
94901418	2	100.00	0-499
95062937	3	300.00	0-499
95452463	7	700.00	500-999
95474935	3	300.00	0-499
95590087	3	100.00	0-499
95704198	8	100.00	0-499
95982446	2	500.00	500-999
96315719	3	100.00	0-499
96822863	2	1000.00	1000+
97180708	12	5000.00	1000+
97373432	3	100.00	0-499
97412171	6	100.00	0-499
97877912	3	100.00	0-499
98046269	2	1000.00	1000+
98139025	3	500.00	500-999
99559482	2	500.00	500-999
99562484	3	500.00	500-999
99937158	3	300.00	0-499
